name,prompt,negative_prompt
0 – N:Prime Negative,,"(poorly drawn face:1.3), (bad anatomy:1.4), (bad proportions:1.5), dehydrated, (ugly:1.2), morbid, (mutated hands:1.4), extra fingers, extra arms, extra legs, (fused fingers:1.2), (long neck:1.3), (low quality:1.5), (low-res:1.4), (worst quality:1.6), (deformed:1.5), (disfigured:1.4), malformed limbs, missing arms, missing legs, (mutated:1.4), mutilated, (gross proportions:1.2), (blurry:1.3), (cropped:1.2), (out of frame:1.2), (duplicate:1.3), (cloned face:1.3), (extra limbs:1.3), (JPEG artifacts:1.2), (error:1.1), (username:1.6), (signature:1.6), (watermark:1.6), (text:1.6)"
1 – N: Portraits,,"(bad anatomy:1.4), (bad proportions:1.4), (deformed:1.3), disfigured, blurry, low quality, gross proportions, (ugly:1.3), (cloned face:1.2), malformed limbs, (weird eye placement:1.5), extra arms, extra legs, extra fingers, fused fingers, too many fingers, long neck, (mutated hands:1.2), mutation, mutilated, (lowres:1.2), (cropped:1.2), out of frame, (poorly drawn face:1.3), poorly drawn hands, (dehydrated:1.2), (worst quality:1.4), (duplicate:1.2), error, (JPEG artifacts:1.2), watermark, (username:1.1), signature, text."
2 – N:Cityscapes,,"(bad anatomy:1.4), (bad proportions:1.4), (deformed:1.3), disfigured, blurry, low quality, gross proportions, (ugly:1.3), (cloned buildings:1.3), (oversaturated:1.2), (weird skyline:1.5), extra limbs, extra arms, extra legs, extra fingers, fused fingers, too many fingers, long neck, (mutated hands:1.2), mutation, mutilated, (lowres:1.2), (cropped:1.2), out of frame, (poorly drawn architecture:1.3), poorly drawn hands, (dehydrated:1.2), (worst quality:1.4), (duplicate:1.2), error, (JPEG artifacts:1.2), watermark, (username:1.1), signature, text."
3 – N:Landscapes,,"(bad anatomy:1.4), (bad proportions:1.4), (deformed:1.3), disfigured, blurry, low quality, gross proportions, (ugly:1.3), (cloned trees:1.3), (oversaturated:1.2), (weird mountain formation:1.5), extra limbs, extra arms, extra legs, extra fingers, fused fingers, too many fingers, long neck, (mutated hands:1.2), mutation, mutilated, (lowres:1.2), (cropped:1.2), out of frame, (poorly drawn foliage:1.3), poorly drawn hands, (dehydrated:1.2), (worst quality:1.4), (duplicate:1.2), error, (JPEG artifacts:1.2), watermark, (username:1.1), signature, text."
4 – N:Sci-Fi,,"(bad anatomy:1.4), (bad proportions:1.4), (deformed:1.3), disfigured, blurry, low quality, gross proportions, (ugly:1.3), (cloned spaceships:1.3), (oversaturated:1.2), (weird alien shapes:1.5), extra limbs, extra arms, extra legs, extra fingers, fused fingers, too many fingers, long neck, (mutated hands:1.2), mutation, mutilated, (lowres:1.2), (cropped:1.2), out of frame, (poorly drawn planets:1.3), poorly drawn hands, (dehydrated:1.2), (worst quality:1.4), (duplicate:1.2), error, (JPEG artifacts:1.2), watermark, (username:1.1), signature, text."
5 – N:Abstract Art,,"(bad anatomy:1.4), (bad proportions:1.4), (deformed:1.3), disfigured, blurry, low quality, gross proportions, (ugly:1.3), (cloned patterns:1.3), (oversaturated:1.2), (weird composition:1.5), extra limbs, extra arms, extra legs, extra fingers, fused fingers, too many fingers, long neck, (mutated hands:1.2), mutation, mutilated, (lowres:1.2), (cropped:1.2), out of frame, (poorly drawn shapes:1.3), poorly drawn hands, (dehydrated:1.2), (worst quality:1.4), (duplicate:1.2), error, (JPEG artifacts:1.2), watermark, (username:1.1), signature, text."
6 – N:Wildlife,,"(bad anatomy:1.4), (bad proportions:1.4), (deformed:1.3), disfigured, blurry, low quality, gross proportions, (ugly:1.3), (cloned animals:1.3), (oversaturated:1.2), (weird animal posture:1.5), extra limbs, extra arms, extra legs, extra fingers, fused fingers, too many fingers, long neck, (mutated hands:1.2), mutation, mutilated, (lowres:1.2), (cropped:1.2), out of frame, (poorly drawn animals:1.3), poorly drawn hands, (dehydrated:1.2), (worst quality:1.4), (duplicate:1.2), error, (JPEG artifacts:1.2), watermark, (username:1.1), signature, text."
7 – N:Food,,"(bad anatomy:1.4), (bad proportions:1.4), (deformed:1.3), disfigured, blurry, low quality, gross proportions, (ugly:1.3), (cloned food items:1.3), (oversaturated:1.2), (weird food presentation:1.5), extra limbs, extra arms, extra legs, extra fingers, fused fingers, too many fingers, long neck, (mutated hands:1.2), mutation, mutilated, (lowres:1.2), (cropped:1.2), out of frame, (poorly drawn food:1.3), poorly drawn hands, (dehydrated:1.2), (worst quality:1.4), (duplicate:1.2), error, (JPEG artifacts:1.2), watermark, (username:1.1), signature, text."
8 – N:Digital Art,,"(bad anatomy:1.4), (bad proportions:1.4), (deformed:1.3), disfigured, blurry, low quality, gross proportions, (ugly:1.3), (cloned digital objects:1.3), (oversaturated:1.2), (weird color schemes:1.5), extra limbs, extra arms, extra legs, extra fingers, fused fingers, too many fingers, long neck, (mutated hands:1.2), mutation, mutilated, (lowres:1.2), (cropped:1.2), out of frame, (poorly drawn pixels:1.3), poorly drawn hands, (dehydrated:1.2), (worst quality:1.4), (duplicate:1.2), error, (JPEG artifacts:1.2), watermark, (username:1.1), signature, text."
9 – N:Fashion,,"(bad anatomy:1.4), (bad proportions:1.4), (deformed:1.3), disfigured, blurry, low quality, gross proportions, (ugly:1.3), (cloned outfits:1.3), (oversaturated:1.2), (weird fashion trends:1.5), extra limbs, extra arms, extra legs, extra fingers, fused fingers, too many fingers, long neck, (mutated hands:1.2), mutation, mutilated, (lowres:1.2), (cropped:1.2), out of frame, (poorly drawn clothes:1.3), poorly drawn hands, (dehydrated:1.2), (worst quality:1.4), (duplicate:1.2), error, (JPEG artifacts:1.2), watermark, (username:1.1), signature, text."
